"filename", "language", "TypeScript", "JSON", "JSON with Comments", "vue", "Less", "CSS", "JavaScript", "TypeScript JSX", "Markdown", "XML", "HTML", "Ignore", "Properties", "comment", "blank", "total"
"d:\Work\SDbased-VectorPoster-Generator\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\Work\SDbased-VectorPoster-Generator\.eslintrc-auto-import.json", "JSON", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"d:\Work\SDbased-VectorPoster-Generator\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 52
"d:\Work\SDbased-VectorPoster-Generator\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 5, 25
"d:\Work\SDbased-VectorPoster-Generator\.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Work\SDbased-VectorPoster-Generator\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 36, 129
"d:\Work\SDbased-VectorPoster-Generator\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"d:\Work\SDbased-VectorPoster-Generator\commitlint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\edgecontrol-dbe38ac6.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\index-6be5f9d3.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\index-f91a356e.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\ionicons-3cccccf5.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 870, 0, 0, 0, 0, 0, 870
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\middlecontrol-a163c615.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\middlecontrolhoz-9b7cc4b3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\dist\assets\rotateicon-ec6729f2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"d:\Work\SDbased-VectorPoster-Generator\dist\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\Work\SDbased-VectorPoster-Generator\dist\js\index-3f84cf4d.ac049e8a.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\dist\js\index-b1398dc9.f363addc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\dist\js\index.e06dec41.js", "JavaScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 63, 2, 125
"d:\Work\SDbased-VectorPoster-Generator\dist\js\index.f0ca4d72.js", "JavaScript", 0, 0, 0, 0, 0, 0, 570, 0, 0, 0, 0, 0, 0, 0, 1, 571
"d:\Work\SDbased-VectorPoster-Generator\dist\js\index.vue_vue_type_script_name_Preview_setup_true_lang-22e0d43b.ba4471b1.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 7, 2, 49
"d:\Work\SDbased-VectorPoster-Generator\package-lock.json", "JSON", 0, 15652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15653
"d:\Work\SDbased-VectorPoster-Generator\package.json", "JSON", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"d:\Work\SDbased-VectorPoster-Generator\settings.json", "JSON with Comments", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\Work\SDbased-VectorPoster-Generator\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 7, 2, 15
"d:\Work\SDbased-VectorPoster-Generator\src\App.vue", "vue", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"d:\Work\SDbased-VectorPoster-Generator\src\assets\editor\edgecontrol.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\src\assets\editor\middlecontrol.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\src\assets\editor\middlecontrolhoz.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Work\SDbased-VectorPoster-Generator\src\assets\editor\rotateicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"d:\Work\SDbased-VectorPoster-Generator\src\assets\fonts\font.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Work\SDbased-VectorPoster-Generator\src\assets\fonts\font.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 4, 23
"d:\Work\SDbased-VectorPoster-Generator\src\components\align.vue", "vue", 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 226
"d:\Work\SDbased-VectorPoster-Generator\src\components\attribute.vue", "vue", 0, 0, 0, 701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45, 754
"d:\Work\SDbased-VectorPoster-Generator\src\components\backHome.vue", "vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Work\SDbased-VectorPoster-Generator\src\components\bgBar.vue", "vue", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 113
"d:\Work\SDbased-VectorPoster-Generator\src\components\centerAlign.vue", "vue", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 104
"d:\Work\SDbased-VectorPoster-Generator\src\components\clone.vue", "vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Work\SDbased-VectorPoster-Generator\src\components\colorSelector.vue", "vue", 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 278
"d:\Work\SDbased-VectorPoster-Generator\src\components\del.vue", "vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 21
"d:\Work\SDbased-VectorPoster-Generator\src\components\dragMode.vue", "vue", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 62
"d:\Work\SDbased-VectorPoster-Generator\src\components\filters.vue", "vue", 0, 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 309
"d:\Work\SDbased-VectorPoster-Generator\src\components\flip.vue", "vue", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 98
"d:\Work\SDbased-VectorPoster-Generator\src\components\fontTmpl.vue", "vue", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 100
"d:\Work\SDbased-VectorPoster-Generator\src\components\group.vue", "vue", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 86
"d:\Work\SDbased-VectorPoster-Generator\src\components\history.vue", "vue", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 59
"d:\Work\SDbased-VectorPoster-Generator\src\components\importAI.vue", "vue", 0, 0, 0, 533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 592
"d:\Work\SDbased-VectorPoster-Generator\src\components\importFile.vue", "vue", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 136
"d:\Work\SDbased-VectorPoster-Generator\src\components\importJSON.vue", "vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 46
"d:\Work\SDbased-VectorPoster-Generator\src\components\importSvgEl.vue", "vue", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 190
"d:\Work\SDbased-VectorPoster-Generator\src\components\importTmpl.vue", "vue", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 169
"d:\Work\SDbased-VectorPoster-Generator\src\components\inputNumber\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Work\SDbased-VectorPoster-Generator\src\components\inputNumber\inputNumber.vue", "vue", 0, 0, 0, 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 556
"d:\Work\SDbased-VectorPoster-Generator\src\components\lang.vue", "vue", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 53
"d:\Work\SDbased-VectorPoster-Generator\src\components\layer.vue", "vue", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 239
"d:\Work\SDbased-VectorPoster-Generator\src\components\lock.vue", "vue", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 87
"d:\Work\SDbased-VectorPoster-Generator\src\components\previewCurrent.vue", "vue", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 30
"d:\Work\SDbased-VectorPoster-Generator\src\components\replaceImg.vue", "vue", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 64
"d:\Work\SDbased-VectorPoster-Generator\src\components\save.vue", "vue", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 91
"d:\Work\SDbased-VectorPoster-Generator\src\components\setSize.vue", "vue", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 156
"d:\Work\SDbased-VectorPoster-Generator\src\components\svgIcon\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 7, 3, 16
"d:\Work\SDbased-VectorPoster-Generator\src\components\svgIcon\index.vue", "vue", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 64
"d:\Work\SDbased-VectorPoster-Generator\src\components\tools.vue", "vue", 0, 0, 0, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 401
"d:\Work\SDbased-VectorPoster-Generator\src\components\waterMark.vue", "vue", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 220
"d:\Work\SDbased-VectorPoster-Generator\src\components\zoom.vue", "vue", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 88
"d:\Work\SDbased-VectorPoster-Generator\src\config\constants\app.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Work\SDbased-VectorPoster-Generator\src\config\constants\filter.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 193
"d:\Work\SDbased-VectorPoster-Generator\src\core\ContextMenu.js", "JavaScript", 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 10, 51, 264
"d:\Work\SDbased-VectorPoster-Generator\src\core\ServersPlugin.ts", "TypeScript", 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 30, 317
"d:\Work\SDbased-VectorPoster-Generator\src\core\core.ts", "TypeScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 158
"d:\Work\SDbased-VectorPoster-Generator\src\core\index.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 51
"d:\Work\SDbased-VectorPoster-Generator\src\core\objects\Arrow.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 4, 47
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 90
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\AlignGuidLinePlugin.ts", "TypeScript", 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 34, 319
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\CenterAlignPlugin.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 75
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\ControlsPlugin.ts", "TypeScript", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 261
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\ControlsRotatePlugin.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9, 115
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\CopyPlugin.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 10, 116
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\DeleteHotKeyPlugin.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 55
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\DownFontPlugin.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 34
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\DrawLinePlugin.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 134
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\DringPlugin.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 126
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\FlipPlugin.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\GroupAlignPlugin.ts", "TypeScript", 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 29, 347
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\GroupPlugin.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 71
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\GroupTextEditorPlugin.ts", "TypeScript", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 189
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\HistoryPlugin.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 12, 107
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\LayerPlugin.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 114
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\MaterialPlugin.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 49
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\MoveHotKeyPlugin.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 59
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\RulerPlugin.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 69
"d:\Work\SDbased-VectorPoster-Generator\src\core\plugin\WorkspacePlugin.ts", "TypeScript", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 214
"d:\Work\SDbased-VectorPoster-Generator\src\core\ruler\guideline.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 124
"d:\Work\SDbased-VectorPoster-Generator\src\core\ruler\index.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 83
"d:\Work\SDbased-VectorPoster-Generator\src\core\ruler\ruler.ts", "TypeScript", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 78, 616
"d:\Work\SDbased-VectorPoster-Generator\src\core\ruler\type.d.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 51
"d:\Work\SDbased-VectorPoster-Generator\src\core\ruler\utils.ts", "TypeScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 161
"d:\Work\SDbased-VectorPoster-Generator\src\env.d.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 31
"d:\Work\SDbased-VectorPoster-Generator\src\hooks\select.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 77
"d:\Work\SDbased-VectorPoster-Generator\src\language\en.json", "JSON", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"d:\Work\SDbased-VectorPoster-Generator\src\language\index.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 49
"d:\Work\SDbased-VectorPoster-Generator\src\language\pt.json", "JSON", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126
"d:\Work\SDbased-VectorPoster-Generator\src\language\zh.json", "JSON", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
"d:\Work\SDbased-VectorPoster-Generator\src\main.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 27
"d:\Work\SDbased-VectorPoster-Generator\src\network\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 6, 3, 111
"d:\Work\SDbased-VectorPoster-Generator\src\router\index.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 25
"d:\Work\SDbased-VectorPoster-Generator\src\router\routes.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"d:\Work\SDbased-VectorPoster-Generator\src\stores\canvas.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 36
"d:\Work\SDbased-VectorPoster-Generator\src\stores\layout.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 29
"d:\Work\SDbased-VectorPoster-Generator\src\stores\userStore.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 162
"d:\Work\SDbased-VectorPoster-Generator\src\styles\contextMenu.css", "CSS", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\Work\SDbased-VectorPoster-Generator\src\styles\index.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6
"d:\Work\SDbased-VectorPoster-Generator\src\styles\resetViewUi.less", "Less", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 44
"d:\Work\SDbased-VectorPoster-Generator\src\styles\variable.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Work\SDbased-VectorPoster-Generator\src\utils\event\notifier.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 55
"d:\Work\SDbased-VectorPoster-Generator\src\utils\event\types.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 18
"d:\Work\SDbased-VectorPoster-Generator\src\utils\local.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 37
"d:\Work\SDbased-VectorPoster-Generator\src\utils\math.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 26
"d:\Work\SDbased-VectorPoster-Generator\src\utils\utils.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 8, 103
"d:\Work\SDbased-VectorPoster-Generator\src\views\home.vue", "vue", 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 442
"d:\Work\SDbased-VectorPoster-Generator\src\views\home\index.module.less", "Less", 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 172
"d:\Work\SDbased-VectorPoster-Generator\src\views\home\index.vue", "vue", 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 35, 486
"d:\Work\SDbased-VectorPoster-Generator\src\views\layout.vue", "vue", 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 195
"d:\Work\SDbased-VectorPoster-Generator\src\views\login.vue", "vue", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 157
"d:\Work\SDbased-VectorPoster-Generator\src\views\notification.vue", "vue", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 133
"d:\Work\SDbased-VectorPoster-Generator\src\views\notifyDisplay.vue", "vue", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"d:\Work\SDbased-VectorPoster-Generator\src\views\settings.vue", "vue", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Work\SDbased-VectorPoster-Generator\src\views\space.vue", "vue", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"d:\Work\SDbased-VectorPoster-Generator\src\views\space\my.vue", "vue", 0, 0, 0, 632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 37, 678
"d:\Work\SDbased-VectorPoster-Generator\src\views\space\trash.vue", "vue", 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 296
"d:\Work\SDbased-VectorPoster-Generator\tsconfig.json", "JSON with Comments", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"d:\Work\SDbased-VectorPoster-Generator\tsconfig.node.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Work\SDbased-VectorPoster-Generator\typings\auto-imports.d.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 67
"d:\Work\SDbased-VectorPoster-Generator\typings\editor.d.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 42
"d:\Work\SDbased-VectorPoster-Generator\typings\extends.d.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\Work\SDbased-VectorPoster-Generator\typings\modules.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 7
"d:\Work\SDbased-VectorPoster-Generator\vite.config.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 122
"Total", "-", 4121, 16296, 53, 7192, 191, 62, 1063, 6, 95, 1012, 47, 17, 2, 1046, 1258, 32461